ru.gelin.android.weather.notification
anim rotate
array location_type_entries
array location_type_values
array notification_back_style_entries
array notification_back_style_values
array notification_style_entries
array notification_style_values
array notification_text_style_entries
array notification_text_style_values
array refresh_interval_entries
array refresh_interval_values
array temp_unit_entries
array temp_unit_values
array wind_speed_unit_entries
array wind_speed_unit_values
attr alpha
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr ttcIndex
color notification_action_color_filter
color notification_icon_bg_color
color ripple_material_light
color secondary_text_default_material_light
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable condition_alert
drawable condition_alert_16
drawable condition_alert_24
drawable condition_alert_48
drawable condition_alert_64
drawable condition_clear
drawable condition_clear_16
drawable condition_clear_24
drawable condition_clear_48
drawable condition_clear_64
drawable condition_clouds
drawable condition_clouds_16
drawable condition_clouds_24
drawable condition_clouds_48
drawable condition_clouds_64
drawable condition_mist
drawable condition_mist_16
drawable condition_mist_24
drawable condition_mist_48
drawable condition_mist_64
drawable condition_overcast
drawable condition_overcast_16
drawable condition_overcast_24
drawable condition_overcast_48
drawable condition_overcast_64
drawable condition_rain
drawable condition_rain_16
drawable condition_rain_24
drawable condition_rain_48
drawable condition_rain_64
drawable condition_shower
drawable condition_shower_16
drawable condition_shower_24
drawable condition_shower_48
drawable condition_shower_64
drawable condition_snow
drawable condition_snow_16
drawable condition_snow_24
drawable condition_snow_48
drawable condition_snow_64
drawable condition_storm
drawable condition_storm_16
drawable condition_storm_24
drawable condition_storm_48
drawable condition_storm_64
drawable icon
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable status_icon
id action_container
id action_divider
id action_image
id action_text
id actions
id async
id blocking
id chronometer
id close_button
id condition
id condition_icon
id content
id current_condition
id current_temp
id current_temp_alt
id debug_menu_item
id forecast_1
id forecast_2
id forecast_3
id forecast_condition_1
id forecast_condition_2
id forecast_condition_3
id forecast_condition_icon_1
id forecast_condition_icon_2
id forecast_condition_icon_3
id forecast_day_1
id forecast_day_2
id forecast_day_3
id forecast_high_temp_1
id forecast_high_temp_2
id forecast_high_temp_3
id forecast_low_temp_1
id forecast_low_temp_2
id forecast_low_temp_3
id forecast_url
id forecasts
id forever
id high_low_temp_separator
id high_temp
id humidity
id icon
id icon_group
id info
id italic
id line1
id line3
id location
id low_temp
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id preferences_button
id refresh_button
id right_icon
id right_side
id switchWidget
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id temp
id text
id text2
id time
id title
id update_time
id update_time_short
id weather_info
id wind
integer status_bar_notification_info_maxnum
layout main
layout notification
layout notification_action
layout notification_action_tombstone
layout notification_forecasts
layout notification_forecasts_update
layout notification_icon
layout notification_icon_forecasts
layout notification_icon_forecasts_update
layout notification_icon_update
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
layout notification_update
layout preference_widget_switch
layout weather
layout weather_info
menu main
string DEFAULT_NOTIFICATION_TEXT_STYLE
string api_debug
string api_debug_summary
string app_name
string auto_location
string auto_location_summary_off
string auto_location_summary_on
string builtin_skin
string builtin_skin_preferences
string celsius
string celsius_and_fahrenheit
string condition_clouds_broken
string condition_clouds_clear
string condition_clouds_few
string condition_clouds_overcast
string condition_clouds_scattered
string condition_cold
string condition_drizzle
string condition_drizzle_heavy
string condition_drizzle_light
string condition_drizzle_rain
string condition_drizzle_rain_heavy
string condition_drizzle_rain_light
string condition_drizzle_shower
string condition_fog
string condition_hail
string condition_haze
string condition_hot
string condition_hurricane
string condition_mist
string condition_rain
string condition_rain_extreme
string condition_rain_freezing
string condition_rain_heavy
string condition_rain_light
string condition_rain_shower
string condition_rain_shower_heavy
string condition_rain_shower_light
string condition_rain_very_heavy
string condition_sand_whirls
string condition_sleet
string condition_smoke
string condition_snow
string condition_snow_heavy
string condition_snow_light
string condition_snow_shower
string condition_thunderstorm
string condition_thunderstorm_drizzle
string condition_thunderstorm_drizzle_heavy
string condition_thunderstorm_drizzle_light
string condition_thunderstorm_heavy
string condition_thunderstorm_light
string condition_thunderstorm_ragged
string condition_thunderstorm_rain
string condition_thunderstorm_rain_heavy
string condition_thunderstorm_rain_light
string condition_tornado
string condition_tropical_storm
string condition_windy
string debug
string enable_notification
string fahrenheit
string fahrenheit_and_celsius
string forecast_day_format
string forecast_text
string humidity_caption
string location
string location_disabled
string location_gps
string location_manual
string location_network
string location_type
string manual_location
string notification
string notification_back_style
string notification_content_text
string notification_content_title
string notification_forecast_style
string notification_icon_style
string notification_style
string notification_style_black_back
string notification_style_black_text
string notification_style_custom
string notification_style_default_back
string notification_style_standard
string notification_style_white_back
string notification_style_white_text
string notification_text_style
string notification_ticker
string open_settings
string openweathermap
string owm_api_key
string owm_api_key_description
string owm_api_key_description_full
string permission_required
string permission_required_details
string refresh_12h
string refresh_15m
string refresh_1d
string refresh_1h
string refresh_2h
string refresh_30m
string refresh_3h
string refresh_4h
string refresh_6h
string refresh_interval
string skin
string skin_tap_to_config
string skins
string skins_install
string skins_install_notice
string skins_install_notice_no_market
string skins_preferences
string start_update_service_permission
string start_update_service_permission_description
string status_bar_notification_info_overflow
string switch_off
string switch_on
string temp_unit
string unknown_weather
string update_date_format
string update_time_format
string update_time_short
string weather
string weather_update_empty
string weather_update_failed
string weather_update_no_network
string weather_update_unknown_location
string wind_caption
string wind_dir_e
string wind_dir_ene
string wind_dir_ese
string wind_dir_n
string wind_dir_ne
string wind_dir_nne
string wind_dir_nnw
string wind_dir_nw
string wind_dir_s
string wind_dir_se
string wind_dir_sse
string wind_dir_ssw
string wind_dir_sw
string wind_dir_w
string wind_dir_wnw
string wind_dir_wsw
string wind_speed_unit
string wind_speed_unit_kmph
string wind_speed_unit_mph
string wind_speed_unit_mps
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Theme_Dialog
style Weather
style Weather_Condition
style Weather_CurrentTemp
style Weather_ForecastConditionIcon
style Weather_Text
style WeatherInfo
style WeatherInfo_AltTemp
style WeatherInfo_CloseButton
style WeatherInfo_Condition
style WeatherInfo_ConditionDetails
style WeatherInfo_ConditionIcon
style WeatherInfo_CurrentTemp
style WeatherInfo_ForecastCondition
style WeatherInfo_ForecastConditionIcon
style WeatherInfo_ForecastRow
style WeatherInfo_Location
style WeatherInfo_MultilineText
style WeatherInfo_Text
style WeatherInfo_UpdateTime
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable ColorStateListItem android_color android_alpha alpha
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
xml debug_preferences
xml main_preferences
xml skin_preferences
